Sample Date,Sample Number,PRINTED,Desc 1,Desc 2,Desc 3,Field Name,Organic Matter %,Nitrate-N ppm,Base Saturation Ca,Base Saturation Mg,Base Saturation K,Base Saturation Na,Base Saturation H,Base Saturation Total,Exch Acidity,Buffer pH,CEC,pH,Ca ppm,P ppm,Mg ppm,K ppm,Na ppm,Fe ppm,Zn ppm,Cu ppm,Mn ppm,Mo ppm,B ppm,Al ppm,S ppm,Morgan P lb/A,Morgan K lb/A,Morgan  Ca lb/A,Morgan Mg lb/A,Mod. Morgan Al.  ppm,Mod. Morgan B.  ppm,Mod. Morgan Ca.  ppm,Mod. Morgan Cu.  ppm,Mod. Morgan Fe.  ppm,Mod. Morgan K.  ppm,Morgan Equiv. K,Mod. Morgan Mg.  ppm,Mod. Morgan Mn.  ppm,Mod. Morgan Mo.  ppm,Mod. Morgan Na.  ppm,Mod. Morgan P.  ppm,Morgan Equiv. P,Mod. Morgan S.  ppm,Mod. Morgan Zn.  ppm,% Soluble Salts,% Total Nitrogen,Morgan Al,Morgan Ca,Morgan Cu,Morgan Fe,Morgan K,Morgan Mg,Morgan Mn,Morgan Zn
11/17/21,74251440,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 1 SAMPLE 1,3.11,5,8.1,2.4,1.3,1.1,87.1,12.9,5.28,5.28,6.1,4.74,99,23,18,30,15,,2,,,,,1750,,9,54.2,2,30.8,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251450,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 1 SAMPLE 2,5.08,6,9.2,3,1.6,1.2,85,15,4.72,5.42,5.6,4.72,103,14,20,34,16,,2.7,,,,,1914,,14.1,61.1,2,35.2,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251460,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 1 SAMPLE 3,4.23,7,12.2,3,1.6,1,82.3,17.7,4.84,5.39,5.9,4.64,144,17,21,36,14,,2.8,,,,,1832,,11.6,64.6,2,37.3,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251470,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 2 SAMPLE 1,3.47,0,6.7,2,1,1.2,89.2,10.8,4.72,5.42,5.3,4.78,71,12,13,20,15,,1.3,,,,,2070,,19.9,36.4,2,21.8,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251480,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 2 SAMPLE 2,2.66,0,6.6,2.4,1.3,1.8,87.9,12.1,3.2,5.8,3.6,4.83,48,17,11,18,15,,2.1,,,,,1862,,12.6,32.7,2,18.5,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251490,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 2 SAMPLE 3,4.22,0,8.6,2.2,1,1.3,86.9,13.1,4.52,5.47,5.2,4.88,90,10,14,21,15,,2.3,,,,,2150,,22.8,38,2,24.6,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251500,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 3 SAMPLE 1,3.3,4,9.6,2.2,1.2,1.3,85.7,14.3,4.04,5.59,4.7,4.73,91,12,13,21,14,,2,,,,,1848,,11.5,38.7,2,21.8,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251510,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 3 SAMPLE 2,5.47,4,8.1,1.9,1.1,1,87.9,12.1,6.12,5.07,7,4.29,114,15,16,31,16,,2.1,,,,,1324,,1,55.3,2,27.8,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251520,12/1/21,,ERIKA BARTHELMESS,,DEGRASSE PLOT 3 SAMPLE 3,4.75,,9.9,2.9,1.9,1.1,84.1,15.9,5.12,5.32,6.1,4.37,121,16,22,46,15,,2.5,,,,,1280,,1,81.8,2,38.2,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/21,74251530,12/1/21,,ERIKA BARTHELMESS,,DONNERVILLE PLOT 1 SAMPLE 1,9.84,0,13.3,4.6,2.1,0.8,79.2,20.8,6.96,4.86,8.8,4.23,235,9,49,72,16,,4.9,,,,,977,,1,127.4,134.4,88.4,,,,,,,,,,,,,,,,,,,,,,,,,
